code,name,specialty,schemes,cap_inr,length_of_stay_days,notes
TR001T,Renal Transplant · Live Related,Transplant,CGHS|Railway,650000,21,Donor work-up separate
TR002T,Renal Transplant · Deceased Donor,Transplant,CGHS|Railway,725000,21,
TR003T,Bone Marrow Transplant · Autologous,Transplant,CGHS|Railway,1250000,30,
TR004T,Liver Transplant · Live Donor,Transplant,CGHS|Railway,2200000,45,
PS001S,Burns Management (10-30 percent BSA),Plastic,PMJAY|CGHS|Railway,85000,10,
PS002S,Split Skin Graft,Plastic,PMJAY|CGHS|Railway,38000,5,
PS003S,Cleft Lip Repair,Plastic,PMJAY|CGHS,42000,3,
PS004S,Cleft Palate Repair,Plastic,PMJAY|CGHS,52000,4,
PS005S,Flap Reconstruction (free flap),Plastic,CGHS|Railway,165000,8,
MH001H,Acute Psychiatric Admission · day,Mental Health,PMJAY|CGHS|ESI,2500,1,Per day
MH002H,ECT · single session,Mental Health,PMJAY|CGHS,3500,1,Outpatient
MH003H,Substance De-addiction · 14 day inpatient,Mental Health,PMJAY|CGHS,42000,14,
INF001I,Acute Febrile Illness (medical admission),Infectious,PMJAY|ESI|CGHS,12500,4,
INF002I,Drug-Resistant TB · monthly,Infectious,PMJAY,8500,30,Outpatient
INF003I,Falciparum Malaria (severe),Infectious,PMJAY|ESI|CGHS,18000,5,
INF004I,COVID-19 Severe (medical admission),Infectious,PMJAY|CGHS|ESI,42000,7,
INF005I,Dengue Haemorrhagic Fever,Infectious,PMJAY|ESI|CGHS,28500,6,
END001E,Diabetic Ketoacidosis Management,Endocrine,PMJAY|CGHS|ESI,32000,4,
END002E,Thyroid Crisis Management,Endocrine,PMJAY|CGHS,38000,4,
END003E,Adrenal Crisis Management,Endocrine,CGHS,42000,5,
DERM001D,Pemphigus Management (admission),Dermatology,PMJAY|CGHS,28500,7,
DERM002D,SJS / TEN Management,Dermatology,PMJAY|CGHS,52000,10,
RHEUM001R,Rheumatoid Arthritis Flare · admission,Rheumatology,PMJAY|CGHS,22000,5,
RHEUM002R,Lupus Flare · admission,Rheumatology,PMJAY|CGHS,32000,7,
RHEUM003R,Vasculitis Management,Rheumatology,CGHS,52000,10,
PUL001P,Acute Severe Asthma · admission,Pulmonary,PMJAY|CGHS|ESI,15500,4,
PUL002P,COPD Exacerbation · admission,Pulmonary,PMJAY|CGHS|ESI,18500,5,
PUL003P,Pulmonary Embolism Management,Pulmonary,PMJAY|CGHS,52000,7,
PUL004P,Bronchoscopy (diagnostic),Pulmonary,PMJAY|CGHS|Railway,8500,1,Day-care
HEM001H,Acute Leukaemia · Induction (adult),Haematology,CGHS|Railway,225000,30,
HEM002H,Multiple Myeloma · monthly therapy,Haematology,CGHS,82000,30,
HEM003H,ITP Management,Haematology,PMJAY|CGHS,22000,5,
HEM004H,Sickle Cell Crisis Management,Haematology,PMJAY|CGHS,18000,5,
ENT001N,Septoplasty,ENT,PMJAY|CGHS|Railway,28500,2,
ENT002N,Functional Endoscopic Sinus Surgery (FESS),ENT,PMJAY|CGHS|Railway,42000,3,
ENT003N,Microlaryngoscopy,ENT,PMJAY|CGHS|Railway,15500,1,Day-care
ENT004N,Mastoid Surgery,ENT,PMJAY|CGHS|Railway,52000,4,
GYN001G,D&C (diagnostic),Gynaecology,PMJAY|CGHS|ESI,8500,1,Day-care
GYN002G,Vaginal Hysterectomy,Gynaecology,PMJAY|CGHS|Railway,55000,4,
GYN003G,Abdominal Hysterectomy,Gynaecology,PMJAY|CGHS|Railway,62000,5,
GYN004G,Laparoscopic Hysterectomy,Gynaecology,PMJAY|CGHS|Railway,85000,3,
GYN005G,Myomectomy (open),Gynaecology,PMJAY|CGHS,52000,4,
GYN006G,Ectopic Pregnancy Management,Gynaecology,PMJAY|CGHS|ESI,32000,4,
GYN007G,Ovarian Cystectomy,Gynaecology,PMJAY|CGHS|Railway,42000,3,
